{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114345373.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xb0\x8f\xe8\x9a\xaa\xe8\x9a\xaa\xe6\x89\xbe\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114341166.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\x90\xb9\xe6\xb0\x94\xe9\xbe\x99'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114335164.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x89\x93\xe9\x9b\xb7\xe9\xbe\x99'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114321746.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x87\x91\xe9\x92\xb1\xe9\xbe\x99'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114317865.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xba\xa2\xe8\x8a\xb1\xe5\x92\x8c\xe8\x8f\x8a\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114313264.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x81\x90\xe9\xbe\x99\xe5\xbf\xab\xe8\xb7\x91'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111437936.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\x8a\x9b\xe5\xa3\xab\xe9\x95\xbf\xe7\x9a\x84\xe4\xbb\xbb\xe5\x8a\xa1(\xe4\xb8\x8b)'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111431977.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xba\xae\xe7\x9c\xbc\xe9\xbe\x99'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114017656.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa02'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511114013171.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa03'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111405589.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa04'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113957446.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa05'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113953351.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa06'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113948910.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa07'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113942420.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa08'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113937864.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa09'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113933320.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa10'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113929390.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\xbb\xbf\xe9\x87\x8e\xe4\xbb\x99\xe8\xb8\xaa11'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113925573.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\xbc\xb9\xe9\xbc\xa0\xe5\x92\x8c\xe4\xbb\x96\xe7\x9a\x84\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113917542.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\xba\xa6\xe5\x85\x9c\xe6\x95\x85\xe4\xba\x8b'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111392102.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x98\xbf\xe6\x8b\x89\xe4\xb8\x81\xe7\xa5\x9e\xe7\x81\xaf\xef\xbc\x881\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113849866.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xa5\xb3\xe5\x84\xbf\xe5\x9b\xbd'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113844816.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x81\xab\xe7\x84\xb0\xe5\xb1\xb1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113838306.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xb1\xb1\xe9\x87\x8c\xe6\x9d\xa5\xe7\x9a\x84\xe5\xb0\x8f\xe8\x80\x81\xe8\x99\x8e'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113834819.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe5\xa4\x96\xe6\x98\x9f\xe7\x8c\xb4'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113830724.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x88\x91\xe7\x9a\x84\xe5\xb0\x8f\xe7\x8b\x97'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113827471.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe8\xa5\xbf\xe7\xba\xa2\xe6\x9f\xbf\xe6\xb0\xb4\xe6\x9e\xaa'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113823592.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb4\x97\xe8\xa1\xa3\xe6\x9c\xba'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113738181.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb09-\xe7\x81\xab\xe7\x84\xb0\xe5\xb1\xb1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113732392.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb010-\xe5\x8f\x96\xe7\xbb\x8f\xe6\x88\x90\xe5\x8a\x9f'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113728187.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x8b\xae\xe5\xad\x90\xe7\x8e\x8b1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113718975.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x8b\xae\xe5\xad\x90\xe7\x8e\x8b2'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113710220.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x8b\xae\xe5\xad\x90\xe7\x8e\x8b3'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113657698.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x98\xbf\xe6\x8b\x89\xe4\xb8\x81\xe7\xa5\x9e\xe7\x81\xaf\xef\xbc\x881\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113647647.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe9\x98\xbf\xe6\x8b\x89\xe4\xb8\x81\xe7\xa5\x9e\xe7\x81\xaf\xef\xbc\x882\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113640579.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x8b\xae\xe5\xad\x90\xe7\x8e\x8b4'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113632377.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xbc\x8a\xe7\xb4\xa2\xe5\xaf\x93\xe8\xa8\x80-\xe9\xbc\xb9\xe9\xbc\xa0\xe5\x92\x8c\xe5\xae\x83\xe7\x9a\x84\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/141229/56289-141229112F4.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe7\x9d\xa1\xe7\xbe\x8e\xe4\xba\xba'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113616376.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xbc\x8a\xe7\xb4\xa2\xe5\xaf\x93\xe8\xa8\x80-\xe9\xa9\xac\xe5\x92\x8c\xe9\xa9\xac\xe5\xa4\xab'}
{'url': 'http://img.61gequ.com/media/2011-11/2011111811352078293.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8a\xab\xe7\x9d\x80\xe7\xbe\x8a\xe7\x9a\xae\xe7\x9a\x84\xe7\x8b\xbc'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111369303.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xbc\x8a\xe7\xb4\xa2\xe5\xaf\x93\xe8\xa8\x80-\xe9\xa9\xb4\xe5\xad\x90\xe5\x92\x8c\xe7\x8b\xbc'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111366891.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xbc\x8a\xe7\xb4\xa2\xe5\xaf\x93\xe8\xa8\x80-\xe7\x8b\x90\xe7\x8b\xb8\xe5\x92\x8c\xe4\xb9\x8c\xe9\xb8\xa6'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113549548.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x882\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113546460.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x883\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113543485.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x884\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113539445.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x885\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113536694.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x886\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113533997.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x887\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113530685.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x888\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113527782.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x889\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113523224.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe6\xa3\x89\xe6\x89\x8b\xe5\xa5\x97\xef\xbc\x8810\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113520705.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9e\x9c\xe9\x85\xb1\xe5\xb0\x8f\xe6\x88\xbf\xe5\xad\x902'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113353409.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x883\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113349583.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x884\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113346274.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x885\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113343972.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x886\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113340497.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x887\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113336447.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x888\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113333643.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x889\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113328926.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x8810\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113322701.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x8b\x87\xe6\x8c\x87\xe5\xa7\x91\xe5\xa8\x98\xef\xbc\x8811\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113317532.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x901'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113313544.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x902'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111338892.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x903'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111333380.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x904'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113259512.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x905'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113254510.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x906'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113251823.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x907'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113246146.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x908'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113242280.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x909'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113237952.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x9010'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113229534.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x9011'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113221450.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\xb0\xb4\xe5\xad\xa9\xe5\xad\x9012'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113214429.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb02-\xe5\x94\x90\xe5\x83\xa7\xe6\x94\xb6\xe5\xbe\x92\xe5\xbc\x9f'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111329435.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb03-\xe4\xba\xba\xe5\x8f\x82\xe6\x9e\x9c'}
{'url': 'http://img.61gequ.com/media/2009-5/200951111324887.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb04-\xe4\xb8\x89\xe6\x89\x93\xe7\x99\xbd\xe9\xaa\xa8\xe7\xb2\xbe'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113159613.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb05-\xe5\xb9\xb3\xe9\xa1\xb6\xe5\xb1\xb1'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113153486.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb06-\xe9\x80\x9a\xe5\xa4\xa9\xe6\xb2\xb3'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113148995.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb07-\xe5\xa5\xb3\xe5\x84\xbf\xe5\x9b\xbd'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511113143614.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x96\xb0\xe7\x89\x88\xe8\xa5\xbf\xe6\xb8\xb8\xe8\xae\xb08-\xe7\x9c\x9f\xe5\x81\x87\xe5\xad\x99\xe6\x82\x9f\xe7\xa9\xba'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112646765.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb010'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112639243.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb011'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112636441.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb012'}
{'url': 'http://img.61gequ.com/media/2009-5/2009511112628349.swf', 'suffix': 'swf', 'cate': '\xe7\xab\xa5\xe8\xaf\x9d\xe6\x95\x85\xe4\xba\x8b', 'name': '\xe6\x9c\xa8\xe5\x81\xb6\xe5\xa5\x87\xe9\x81\x87\xe8\xae\xb013'}
